ID,y
1,83.0454
2,97.56837
3,83.248695
4,77.05163
5,112.419136
8,91.6996
10,100.0127
11,94.02785
12,117.4041
14,96.05364
15,116.38581
16,105.29959
17,100.96265
19,91.20988
20,100.24797
21,103.9558
22,118.657455
23,100.96265
26,95.7074
28,95.86595
29,100.96265
33,100.96265
35,94.232544
41,100.96265
42,94.58498
43,114.00048
45,102.15037
46,100.91864
51,94.23253
53,85.38756
55,109.216736
56,105.273026
57,109.98874
58,98.896355
59,103.87399
63,105.02493
64,94.30565
65,101.1
69,97.18769
71,99.08103
72,104.55843
73,96.705376
76,105.32884
77,96.94557
78,116.49003
82,94.34929
83,101.1
84,100.49327
85,106.673454
87,110.63028
88,100.96265
89,110.12698
91,97.377014
93,102.33012
94,105.36197
95,100.880226
96,111.4316
97,95.22166
98,109.71519
99,99.136665
101,105.84371
103,110.12698
104,93.53451
105,110.43237
110,97.27904
111,102.55148
113,104.78812
114,96.75059
115,111.68275
117,110.12698
120,95.76201
121,113.16617
122,93.96291
123,106.00357
126,108.37772
132,109.24849
135,110.66356
137,102.228264
138,95.192825
140,103.87378
142,108.597046
144,110.86705
148,92.01245
149,113.413864
155,102.88494
156,111.821625
157,95.22166
162,113.647804
163,95.86698
167,94.54818
172,114.00048
179,106.910934
180,94.42164
181,107.8525
182,97.51506
183,110.12698
185,110.12698
187,106.8124
188,92.99051
189,94.30182
191,94.066154
192,103.79357
193,93.21685
194,107.68283
195,94.77579
196,99.28979
198,109.01571
199,111.11754
201,99.902664
204,95.1022
205,105.91352
206,106.7535
210,97.07559
211,105.84371
216,111.91063
219,117.4041
220,92.33264
221,109.28792
226,107.8525
227,92.98603
228,110.323845
230,110.12844
231,95.22166
235,118.657455
236,98.85381
238,111.89227
242,104.44611
243,94.058624
244,79.78361
245,111.09468
247,116.29676
248,94.66271
249,91.19824
250,113.574585
251,98.85381
253,118.657455
254,95.10917
256,95.302475
257,92.08678
258,109.04692
259,98.71977
262,91.88287
266,102.06942
267,113.09897
272,103.848656
273,110.12698
275,93.86788
276,109.21148
279,93.204094
280,101.1
283,92.85344
285,110.06443
288,110.12698
289,108.77269
290,100.54889
291,95.317474
292,105.695496
293,105.46083
296,94.06063
297,105.91058
298,116.49003
299,93.91335
304,91.55849
305,86.614395
306,95.30433
307,109.21495
311,104.1767
313,109.16209
314,92.47522
316,108.942795
324,111.87204
327,98.55323
329,92.48013
330,110.03832
337,97.74128
338,94.874466
339,100.43045
340,93.821815
343,93.64386
345,116.250534
346,96.384476
347,112.48356
349,110.23131
350,94.55316
352,103.13307
353,92.79394
354,91.15389
357,95.62514
358,107.50425
362,107.99495
364,104.28012
365,101.78784
366,102.10727
367,106.6806
368,93.961296
370,80.41135
373,98.862625
377,93.90438
378,107.33468
382,105.32884
384,110.51966
390,98.0085
392,111.8412
393,112.46256
395,94.24563
396,96.65456
399,80.378365
406,109.16209
408,109.16209
409,94.8333
410,80.60268
412,112.91354
413,89.855385
419,100.250694
420,105.52329
421,90.00314
430,106.127785
434,93.38679
436,95.136856
437,102.48557
438,90.99826
439,111.09252
440,102.123825
443,101.66941
446,95.137634
448,93.13691
452,94.62077
453,108.712456
457,99.159325
458,94.58803
459,113.82257
460,103.90187
462,103.964806
464,101.32146
465,117.4041
467,112.70212
471,106.93161
472,77.21966
473,105.54188
475,95.85085
480,102.493645
488,105.52237
490,109.21495
491,105.100204
492,83.41999
493,97.60757
497,93.22415
498,107.67929
499,94.46856
500,100.93374
501,94.69087
